feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,cat_feature_1,cat_feature_2,target
35.92664434377965,2.9587241195860217,12.267393649769348,56.169698839932636,7.566166409322192,1.657620028768678,21.78322420559734,57.16761192858278,0.6403704104531686,2.0041070334163327,50.842624985102006,24.761991667375156,16.326801595153995,40.62128018807476,C,individuals,0
47.20053574381375,37.5319282095844,8.713876728877112,40.379384648445594,32.944216827052955,4.571067463839858,15.266005648877552,23.839921195045612,1.5373621548575223,12.14698644224086,57.693055247574286,,41.14091142531466,58.42632429531984,C,legal entities,1
11.819951629192046,48.20922154050378,7.720604722836032,44.90001465668327,15.743240160003607,10.220228126515119,16.560457198225695,62.985250061791305,1.3327168414004826,3.105855366153687,18.30883010117278,52.64884416705245,25.549206659337152,35.09290693733544,C,individuals,1
40.107047861930305,57.44571688491014,3.02835132181756,33.991131614328665,49.54994529240589,12.83828306766396,11.613713289310416,7.8650296427147905,0.39011923910785407,13.893915281138922,46.05504201925348,30.704266814271122,0.6072842431411077,3.212911934127346,B,individuals,1
35.63969903659949,39.63063893829298,7.293578147378094,6.750193430302998,21.04410710475664,11.949304979779338,7.067858212264148,66.65486637764208,0.2035493504661149,2.4856136124549946,47.57569671494273,69.34199211837182,15.29530558736929,41.45466218069755,B,individuals,1
31.374598633235326,10.053185075020206,3.144979479971581,56.91214153704366,11.048007370678413,10.223182044496628,38.981625469741665,9.024324224355293,0.6688703627481445,3.290635476268845,22.063724568988956,8.728145869893991,30.14763723931572,47.00481964471861,A,individuals,0
36.07129967423687,62.12791537878885,1.8461642608709337,19.569995053948468,,3.413789691154854,5.746254356229332,36.752717474158416,1.3981891729173683,14.026759277435572,12.880107151628122,60.382278420412,38.271306684080045,24.497897022655447,B,legal entities,1
5.864283775040346,66.51890349253313,8.30822570069777,60.096429379441766,28.910028579521853,5.813053944437341,9.988334980280333,74.27303416689814,0.42435852783425193,0.3491886741835765,51.03305871965947,27.658346514503595,12.13155342996526,39.96770878846496,C,legal entities,1
19.41453989952555,27.027345069044667,0.29205325506001234,36.04277603331619,7.296674693379525,3.144942290326208,28.977483343170963,23.654076836748562,0.2734754238626353,8.485125652266326,21.40079938291297,19.87746860879741,28.838238742993028,46.59659946556189,C,legal entities,0
39.42187683209567,32.402064180499785,5.7572321486573275,48.192700730792026,11.538459169525048,2.238807463947943,26.859171046262787,30.923330955617008,1.1896752347202781,3.7706859845776064,32.351663718654024,65.77533139475578,19.57035615283253,37.21833297103436,A,legal entities,1
5.68587473521379,12.015580041324574,0.454799451884744,25.965467623691545,59.111712087767025,12.854154243045292,25.574747988782207,65.02447106356055,0.9955916917263428,5.418980661267947,17.282243047843373,47.90405721078264,8.960094281487036,26.289700659976994,C,legal entities,0
44.01302269239475,8.682951498211292,1.635067823835021,13.730241324877383,32.99030943511791,3.702702624896062,20.33335307811453,22.803785334105186,0.8482607320951885,4.0797353934447536,97.59241308204085,36.14307021166852,34.51474347122237,44.12052120300184,A,legal entities,1
26.145498585133975,16.049205985884324,6.472251114306573,41.665793589724906,27.4912180778776,1.2050695953108583,0.7266710155530804,24.75914864798062,0.2517155944143022,,17.50991620038499,28.92240728972663,33.04967345034896,51.35537129282123,B,individuals,0
25.460829436284303,12.170509875702825,3.4330118745980718,25.634919652966545,21.793279835588525,5.128768846379917,5.3279827028609885,68.96731855142265,0.049860245747638275,6.465738160212965,97.6231958194956,48.39371288514984,16.495685059593697,9.201246499178186,B,individuals,0
,0.9397474053764352,8.635115784769287,53.8519153198644,1.5039433193609815,10.666890873024087,40.36129595073008,48.30168695058005,0.6948371045945234,12.849133538863404,55.186741804955794,54.97485088778306,27.28060275919353,2.411578411944147,B,legal entities,0
,5.292145660432139,1.352036962118477,0.9425974499224582,25.174718751541164,2.627859230338049,34.57720747790105,56.63801282656476,,7.18606518803835,25.480125238545636,34.839822418606126,29.761392285051016,49.26488407282324,A,legal entities,0
4.353434991695318,47.601932445890704,9.412497027014906,34.201161303735574,12.810717281180425,7.931084542629388,20.31342956571502,35.922568128026654,0.7718494193844554,1.6285582448379368,18.212952587172254,7.139745681234308,11.254130186002019,16.593804981713618,C,legal entities,1
13.061885918175962,14.172380662223702,9.319886049166689,50.08457884487091,19.552628871297216,4.488264487609998,34.10587863394077,47.114721832747875,0.49168600681048974,10.486381631947571,34.315529801849024,43.026487779483276,46.07115095007734,18.99445633899492,A,legal entities,0
49.59453938507805,21.544721714244837,6.8469670573090164,28.14447616384273,46.81258580838965,0.8986372677577612,25.34092111217636,57.44067729201739,0.7911271194009463,1.5472525720876094,,49.85701988206956,41.55996037556216,26.55296960388908,B,legal entities,1
29.86845797366613,,5.22391344991638,20.606753827747404,39.183389234455916,14.484335820813529,32.86417734358465,14.511034023108135,0.9679597270298245,0.9759060977730569,24.588544785810463,12.632939747296913,15.573684407537922,42.75179962515664,A,legal entities,0
26.616323999139308,62.68242337267124,2.6961320464271084,22.284427988935644,19.716610506550463,3.4708845724739943,40.132302659406044,29.240783709959732,1.5759192509147557,5.737925070114942,20.32402846535204,8.744319558016612,39.70927837382652,2.0215139302311593,C,individuals,1
51.399644241795016,28.098379678073805,3.1349356165587614,37.77893557018607,7.944742214165522,1.061218470622565,33.44928490442672,32.068406681568966,0.8683892549679012,2.5965104597481603,6.116800557139053,,23.491780144295078,48.20692865169528,A,individuals,1
26.70472737004015,52.5768563854252,1.462861168642274,3.913613379144307,9.495756513923412,11.355839147157168,30.683213390648866,10.675187739790895,0.0519246749470942,10.07007304001679,85.17138677964228,55.31718519423309,9.412514749825666,36.76578460062751,B,legal entities,1
40.36556101804695,17.18919927135804,6.687721376772294,19.240511392427134,13.483546760611477,14.262082226588097,36.87584912308957,33.65396183340751,0.22918566861425776,10.696443789715152,25.463444072858557,12.361537655129021,17.7079169533072,33.37001580096904,C,legal entities,1
5.19330816258219,38.41579886560462,0.19450750042887727,54.569721987401365,55.036420940487176,10.783035003648994,18.85244980270434,19.248127618980277,1.246836120552086,13.692562704929482,15.787236162369604,34.17013432291502,14.632247116047472,22.46764824932067,B,individuals,0
